Total Run time: 2.062132s
Profiler Data: Average time, Count, Total time, Percent
          lastMatchesFirst: 0.000152ms, 538756, 0.081794s, 5%
     filterChains: 366.647243ms, 1, 0.366647s, 16%
          chainToString: 0.000176ms, 62911, 0.011083s, 3%
          stringUsesAllLetters: 0.005151ms, 62911, 0.324050s, 88%
     sortChains: 0.001669ms, 1, 0.000002s, 0%

Total Run time: 2.288128s
Profiler Data: Average time, Count, Total time, Percent
     Profiler: 0.000091ms, 2069374, 0.189082s, 8%
     filterWords: 169.963121ms, 1, 0.169963s, 7%
          isValidWord: 0.000237ms, 370104, 0.087608s, 52%
     sortWords: 0.260115ms, 1, 0.000260s, 0%
     getValidChains: 1677.965879ms, 1, 1.677966s, 73%
          lastMatchesFirst: 0.000154ms, 538756, 0.082700s, 5%
     filterChains: 335.544348ms, 1, 0.335544s, 15%
          chainToString: 0.000177ms, 62911, 0.011135s, 3%
          stringUsesAllLetters: 0.004651ms, 62911, 0.292608s, 87%
     sortChains: 0.001669ms, 1, 0.000002s, 0%


Total Run time: 2.276600s
Profiler Data: Average time, Count, Total time, Percent
     Profiler: 0.000093ms, 2069374, 0.193176s, 8%
     filterWords: 165.853977ms, 1, 0.165854s, 7%
          isValidWord: 0.000230ms, 370104, 0.085123s, 51%
     sortWords: 0.210524ms, 1, 0.000211s, 0%
     getValidChains: 1674.211740ms, 1, 1.674212s, 74%
          lastMatchesFirst: 0.000160ms, 538756, 0.086097s, 5%
     filterChains: 332.558393ms, 1, 0.332558s, 15%
          chainToString: 0.000178ms, 62911, 0.011168s, 3%
          stringUsesAllLetters: 0.004587ms, 62911, 0.288587s, 87%
     sortChains: 0.002146ms, 1, 0.000002s, 0%

Total Run time: 2.243472s
Profiler Data: Average time, Count, Total time, Percent
     Profiler: 0.000092ms, 2069374, 0.189909s, 8%
     filterWords: 168.628454ms, 1, 0.168628s, 8%
          isValidWord: 0.000234ms, 370104, 0.086734s, 51%
     sortWords: 0.207901ms, 1, 0.000208s, 0%
     getValidChains: 1634.380102ms, 1, 1.634380s, 73%
          lastMatchesFirst: 0.000154ms, 538756, 0.083115s, 5%
     filterChains: 334.177256ms, 1, 0.334177s, 15%
          chainToString: 0.000179ms, 62911, 0.011245s, 3%
          stringUsesAllLetters: 0.004626ms, 62911, 0.290998s, 87%
     sortChains: 0.002146ms, 1, 0.000002s, 0%

Total Run time: 2.236821s
Profiler Data: Average time, Count, Total time, Percent
     Profiler: 0.000092ms, 2069374, 0.189755s, 8%
     filterWords: 167.933226ms, 1, 0.167933s, 8%
          isValidWord: 0.000231ms, 370104, 0.085675s, 51%
     sortWords: 0.213623ms, 1, 0.000214s, 0%
     getValidChains: 1629.493952ms, 1, 1.629494s, 73%
          lastMatchesFirst: 0.000150ms, 538756, 0.080790s, 5%
     filterChains: 333.603621ms, 1, 0.333604s, 15%
          chainToString: 0.000180ms, 62911, 0.011342s, 3%
          stringUsesAllLetters: 0.004618ms, 62911, 0.290503s, 87%
     sortChains: 0.001669ms, 1, 0.000002s, 0%

Total Run time: 2.278437s
Profiler Data: Average time, Count, Total time, Percent
     Profiler: 0.000092ms, 2069374, 0.189393s, 8%
     filterWords: 168.337107ms, 1, 0.168337s, 7%
          isValidWord: 0.000233ms, 370104, 0.086377s, 51%
     sortWords: 0.119925ms, 1, 0.000120s, 0%
     getValidChains: 1671.219826ms, 1, 1.671220s, 73%
          lastMatchesFirst: 0.000148ms, 538756, 0.079726s, 5%
     filterChains: 332.438946ms, 1, 0.332439s, 15%
          chainToString: 0.000173ms, 62911, 0.010872s, 3%
          stringUsesAllLetters: 0.004610ms, 62911, 0.290042s, 87%
     sortChains: 0.001907ms, 1, 0.000002s, 0%

Total Run time: 2.253890s
Profiler Data: Average time, Count, Total time, Percent
     Profiler: 0.000091ms, 2069374, 0.188112s, 8%
     filterWords: 166.751385ms, 1, 0.166751s, 7%
          isValidWord: 0.000229ms, 370104, 0.084934s, 50%
     sortWords: 0.118732ms, 1, 0.000119s, 0%
     getValidChains: 1660.566330ms, 1, 1.660566s, 73%
          lastMatchesFirst: 0.000149ms, 538756, 0.080096s, 4%
     filterChains: 326.241732ms, 1, 0.326242s, 14%
          chainToString: 0.000175ms, 62911, 0.010987s, 3%
          stringUsesAllLetters: 0.004517ms, 62911, 0.284198s, 87%
     sortChains: 0.001669ms, 1, 0.000002s, 0%

Total Run time: 2.263321s
Profiler Data: Average time, Count, Total time, Percent
     Profiler: 0.000091ms, 2069374, 0.188357s, 8%
     filterWords: 166.975737ms, 1, 0.166976s, 7%
          isValidWord: 0.000232ms, 370104, 0.085685s, 51%
     sortWords: 0.117064ms, 1, 0.000117s, 0%
     getValidChains: 1668.415308ms, 1, 1.668415s, 74%
          lastMatchesFirst: 0.000149ms, 538756, 0.080230s, 5%
     filterChains: 327.129602ms, 1, 0.327130s, 14%
          chainToString: 0.000172ms, 62911, 0.010844s, 3%
          stringUsesAllLetters: 0.004529ms, 62911, 0.284954s, 87%
     sortChains: 0.001907ms, 1, 0.000002s, 0%

---------------------------------------------------------------------------------
Total Run time: 2.074052s
Profiler Data: Average time, Count, Total time, Percent
     Profiler: 0.000094ms, 991862, 0.092780s, 4%
     filterWords: 165.617943ms, 1, 0.165618s, 8%
          isValidWord: 0.000229ms, 370104, 0.084796s, 51%
     sortWords: 0.281572ms, 1, 0.000282s, 0%
     getValidChains: 1470.615625ms, 1, 1.470616s, 71%
     filterChains: 333.953619ms, 1, 0.333954s, 16%
          chainToString: 0.000176ms, 62911, 0.011068s, 3%
          stringUsesAllLetters: 0.004610ms, 62911, 0.290008s, 87%
     sortChains: 0.007629ms, 1, 0.000008s, 0%

Total Run time: 2.306257s
Profiler Data: Average time, Count, Total time, Percent
     Profiler: 0.000092ms, 2069374, 0.190049s, 8%
     filterWords: 166.239023ms, 1, 0.166239s, 7%
          isValidWord: 0.000230ms, 370104, 0.085126s, 51%
     sortWords: 0.295639ms, 1, 0.000296s, 0%
     getValidChains: 1704.898834ms, 1, 1.704899s, 74%
          lastMatchesFirst: 0.000152ms, 538756, 0.081801s, 5%
     filterChains: 332.421780ms, 1, 0.332422s, 14%
          chainToString: 0.000179ms, 62911, 0.011232s, 3%
          stringUsesAllLetters: 0.004596ms, 62911, 0.289159s, 87%
     sortChains: 0.008106ms, 1, 0.000008s, 0%

Total Run time: 2.250284s
Profiler Data: Average time, Count, Total time, Percent
     Profiler: 0.000091ms, 2069374, 0.189155s, 8%
     filterWords: 166.650534ms, 1, 0.166651s, 7%
          isValidWord: 0.000232ms, 370104, 0.085763s, 51%
     sortWords: 0.279188ms, 1, 0.000279s, 0%
     getValidChains: 1652.812243ms, 1, 1.652812s, 73%
          lastMatchesFirst: 0.000138ms, 538756, 0.074173s, 4%
     filterChains: 328.330994ms, 1, 0.328331s, 15%
          chainToString: 0.000178ms, 62911, 0.011189s, 3%
          stringUsesAllLetters: 0.004535ms, 62911, 0.285330s, 87%
     sortChains: 0.012398ms, 1, 0.000012s, 0%

Total Run time: 2.182947s
Profiler Data: Average time, Count, Total time, Percent
     Profiler: 0.000091ms, 1599822, 0.145973s, 7%
     filterWords: 168.833256ms, 1, 0.168833s, 8%
          isValidWord: 0.000238ms, 370104, 0.088061s, 52%
     sortWords: 0.285864ms, 1, 0.000286s, 0%
     getValidChains: 1824.501991ms, 1, 1.824502s, 84%
          lastMatchesFirst: 0.000139ms, 303980, 0.042170s, 2%
     filterChains: 88.077545ms, 1, 0.088078s, 4%
          chainToString: 0.000181ms, 62911, 0.011380s, 13%
          stringUsesAllLetters: 0.000625ms, 62911, 0.039324s, 45%
     sortChains: 0.010729ms, 1, 0.000011s, 0%

Total Run time: 2.265392s
Profiler Data: Average time, Count, Total time, Percent
     Profiler: 0.000091ms, 2069374, 0.187612s, 8%
     filterWords: 166.532755ms, 1, 0.166533s, 7%
          isValidWord: 0.000231ms, 370104, 0.085332s, 51%
     sortWords: 0.286818ms, 1, 0.000287s, 0%
     getValidChains: 1906.963110ms, 1, 1.906963s, 84%
          lastMatchesFirst: 0.000138ms, 538756, 0.074360s, 4%
     filterChains: 88.986397ms, 1, 0.088986s, 4%
          chainToString: 0.000181ms, 62911, 0.011390s, 13%
          stringUsesAllLetters: 0.000636ms, 62911, 0.040021s, 45%
     sortChains: 0.010490ms, 1, 0.000010s, 0%

Total Run time: 2.173736s
Profiler Data: Average time, Count, Total time, Percent
     Profiler: 0.000092ms, 1599822, 0.146664s, 7%
     filterWords: 165.704250ms, 1, 0.165704s, 8%
          isValidWord: 0.000229ms, 370104, 0.084682s, 51%
     sortWords: 0.301600ms, 1, 0.000302s, 0%
     getValidChains: 1815.930128ms, 1, 1.815930s, 84%
          lastMatchesFirst: 0.000138ms, 303980, 0.042018s, 2%
     filterChains: 87.498903ms, 1, 0.087499s, 4%
          chainToString: 0.000177ms, 62911, 0.011108s, 13%
          stringUsesAllLetters: 0.000622ms, 62911, 0.039105s, 45%
     sortChains: 0.012636ms, 1, 0.000013s, 0%

Total Run time: 2.176691s
Profiler Data: Average time, Count, Total time, Percent
     Profiler: 0.000092ms, 1599820, 0.147357s, 7%
     filterWords: 167.644739ms, 1, 0.167645s, 8%
          isValidWord: 0.000233ms, 370104, 0.086264s, 51%
     getValidChains: 1820.469141ms, 1, 1.820469s, 84%
          lastMatchesFirst: 0.000145ms, 303980, 0.044183s, 2%
     filterChains: 88.711500ms, 1, 0.088712s, 4%
          chainToString: 0.000175ms, 62911, 0.011013s, 12%
          stringUsesAllLetters: 0.000632ms, 62911, 0.039731s, 45%
     sortChains: 0.014305ms, 1, 0.000014s, 0%

Total Run time: 1.889180s
Profiler Data: Average time, Count, Total time, Percent
     Profiler: 0.000000ms, 0, 0.000000s, 0%
